"Site","Species","TEve.x","TDiv.x","TOP.x","TEve.y","TDiv.y","TOP.y"
"CornerBeach","Acanthurus blochii",0.01287,-0.00437,0.00849,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Balistoides viridescens",-0.00596,-0.01464,0,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Carcharhinus melanopterus",-0.00524,0.01686,0.0099,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Chaetodon auriga",-0.01292,-0.01288,0.00328,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Chaetodon baronessa",0.00321,-0.01505,0.001,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Chaetodon ephippium",0.00287,0.00252,0.00294,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Chaetodon lunulatus",-2e-04,-0.00272,0.00328,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Chaetodon vagabundus",-0.00476,0.00236,0.00307,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Cheilinus fasciatus",0.00298,-0.00127,5e-04,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Cheilinus trilobatus",-0.00311,0.00041,0.00463,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Chlorurus spilurus",0.00182,0.0024,0.00294,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Ctenochaetus striatus",-0.0031,-0.00271,0.00294,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Grammatorcynus bicarinatus",0.00057,-0.0013,0.00735,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Halichoeres chloropterus",0.00017,-0.01446,6e-04,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Hemigymnus melapterus",-0.01846,-0.01953,0.00056,0.782379820813672,0.835485140916525,0.310907135846762
"CornerBeach","Hipposcarus longiceps",0.01894,0.00292,0.00294,0.782379820813672,0.835485140916525,0.310907135846762
